Model,VIN,Uph,Retail Date,MSRP,Wholesale date,Trade,Client order,Paints,Lot life,Defect
GLE43C4,4JGED6EB3KA149065,Black,7/31/2019,"72,595",7/30/2019,1,0,Black,1,0
GLE350W4,4JGFB4KB3LA076848,Beige,7/31/2019,"67,220",7/5/2019,0,0,Grey,26,0
GLE350W4,4JGFB4KB9LA080774,Black,7/31/2019,"68,000",7/17/2019,0,0,Silver,14,0
GLE350W4,4JGFB4KE0LA081077,Beige,7/31/2019,"77,005",7/17/2019,0,0,White,14,0
GLE350W4,4JGFB4KE4LA086623,Beige,7/31/2019,"74,730",7/26/2019,0,0,Blue,5,0
GLE450W4,4JGFB5KB7LA072100,Black,7/31/2019,"77,070",6/29/2019,0,0,Silver,32,0
C300W4,55SWF8EB3KU316898,Black,7/31/2019,"53,330",4/19/2019,0,0,White,103,1
GLC300W4,WDC0G4KB1KV177965,Black,7/31/2019,"52,375",7/29/2019,1,0,Red,2,0
GLC300W4,WDC0G4KB6KV194485,Black,7/31/2019,"58,690",7/25/2019,1,0,Black,6,0
GLC300W4,WDC0G4KB9KV191113,Beige,7/31/2019,"51,570",5/31/2019,0,0,Black,61,0
GLA250W4,WDCTG4GB4KJ618730,Black,7/31/2019,"40,995",7/23/2019,0,1,Red,8,0
E53C4,WDD1J6BB2KF091653,Brown,7/31/2019,"83,155",12/18/2018,0,0,Blue,225,1
S450V4,WDDUG6EB3KA485022,Black,7/31/2019,"95,245",7/15/2019,0,1,Black,16,0
S560V4,WDDUG8GBXKA417986,Beige,7/31/2019,"119,460",1/7/2019,0,0,White,205,1
C300W4,WDDWF8EB8KR513258,Beige,7/31/2019,"47,845",7/31/2019,1,0,Green,0,0
E300W4,WDDZF4KB4KA602219,Black,7/31/2019,"60,145",1/16/2019,0,0,Black,196,1
E53W4,WDDZF6BB1KA581616,Brown,7/31/2019,"85,645",7/27/2019,1,0,Grey,4,0
E450W4,WDDZF6JB9KA658234,Black,7/31/2019,"68,885",7/23/2019,1,0,White,8,0
E450S4,WDDZH6JB2KA615185,Brown,7/31/2019,"73,080",7/26/2019,1,0,Blue,5,0
GLA45W4,WDDTG5CB6JJ510406,Black,7/31/2019,61825,4/20/2018,0,0,Red,467,1
GLA250W4,WDCTG4GB7KU014104,Black,7/30/2019,"40,995",4/5/2019,0,0,Black,116,1
A220W4,WDD3G4FB0KW001034,Beige,7/30/2019,"42,525",5/21/2019,0,0,Silver,70,0
E450W4,WDDZF6JB9KA657262,Grey,7/30/2019,"80,650",6/6/2019,0,0,Silver,54,0
C300W4,55SWF8EB9KU319515,Beige,7/29/2019,"53,315",7/20/2019,1,0,Red,9,0
G63W4,WDCYC7HJ1KX328175,Red,7/29/2019,"174,395",7/29/2019,0,1,Black,0,0
A220W4,WDD3G4FB5KW021134,Black,7/29/2019,"42,815",7/23/2019,1,0,Blue,6,0
GLA250W4,WDCTG4GB5KU019883,Grey,7/27/2019,"41,945",6/12/2019,0,0,Black,45,0
G63W4,WDCYC7HJ1KX326345,Brown,7/26/2019,"163,445",7/18/2019,0,1,Grey,8,0
GLE350W4,4JGFB4KB9LA070665,Black,7/24/2019,"66,290",7/12/2019,1,0,Grey,12,0
GLE350W4,4JGFB4KB9LA078538,Beige,7/24/2019,"67,280",7/15/2019,0,1,White,9,0
G550W4,WDCYC6BJ7KX326014,Beige,7/23/2019,"137,395",7/11/2019,0,1,Red,12,0
E300W4,WDDZF4KBXKA647410,Black,7/23/2019,"67,735",7/3/2019,1,0,Black,20,0
GLC300W4,WDC0G4KB8KV188137,Beige,7/20/2019,"48,170",5/23/2019,0,0,White,58,0
GLC63C4,WDC0J8JB2KF484145,White,7/18/2019,"90,740",11/18/2018,0,0,White,242,1
A220W4,WDD3G4FB8KW021824,Grey,7/18/2019,"47,155",7/3/2019,0,0,White,15,0
GLE350W4,4JGFB4KB2LA053822,Black,7/16/2019,"62,055",7/9/2019,1,0,Black,7,0
GLE350W4,4JGFB4KB6LA069098,Beige,7/16/2019,"69,985",6/18/2019,0,0,White,28,0
GLC300C4,WDC0J4KB7KF571790,Black,7/16/2019,"61,115",12/19/2018,0,0,Silver,209,1
GLC300W4,WDC0G4KB9KF666544,Black,7/13/2019,"49,220",6/20/2019,0,0,Black,23,0
C43W4,55SWF6EB4KU287626,Brown,7/12/2019,"66,775",12/31/2018,0,0,Blue,193,1
GLC300W4,WDC0G4KB6KF660247,Black,7/12/2019,"49,185",5/31/2019,0,0,White,42,0
GT53C4,WDD7X6BB0KA007268,Red,7/12/2019,"120,830",5/31/2019,0,0,Grey,42,0
GT53C4,WDD7X6BB0KA008484,Black,7/10/2019,"119,555",6/30/2019,0,0,Red,10,0
C43A4,WDDWK6EB7KF794602,Brown,7/10/2019,"77,015",12/9/2018,0,0,Red,213,1
GTCA,WDDYK8AA3KA023911,Black,7/10/2019,"181,965",11/27/2018,0,0,Grey,225,1
SLC300R,WDDPK3JA2KF161117,Black,7/8/2019,"60,455",12/31/2018,0,0,White,189,1
GLE350W4,4JGFB4KE9LA067856,Beige,7/6/2019,"67,610",6/12/2019,0,0,Blue,24,0
GLC300C4,WDC0J4KB6KF669113,Black,7/6/2019,"57,965",6/12/2019,0,0,White,24,0
GLE350W4,4JGFB4KE6LA067880,Black,7/1/2019,"69,760",6/12/2019,0,0,White,19,0
GLE43C4,4JGED6EB3KA154153,Grey,7/1/2019,"80,845",5/24/2019,1,0,Grey,38,0
GT63C4,WDD7X8JBXKA005007,Grey,7/1/2019,"155,990",6/13/2019,0,0,Blue,18,0
GLE350W4,4JGFB4KE4LA049121,Beige,7/1/2019,"72,445",5/16/2019,0,0,Green,46,0
GLE350W4,4JGFB4KB1LA061314,Beige,7/1/2019,"77,900",7/1/2019,1,0,Blue,0,0
E450S4,WDDZH6JBXKA633238,Brown,7/1/2019,"75,430",3/25/2019,0,0,Blue,98,1
GLE450W4,4JGFB5KEXLA073977,Grey,7/1/2019,"80,675",6/25/2019,0,0,Silver,6,0
GLE350W4,4JGFB4KB4LA072498,Black,7/1/2019,"61,295",6/21/2019,0,0,Black,10,0
GLE350W4,4JGFB4KB2LA067851,Beige,7/1/2019,"64,490",6/12/2019,0,0,Black,19,0
GLE350W4,4JGFB4KE0LA048953,Beige,6/29/2019,"72,765",5/9/2019,0,0,Blue,51,0
GLC300W4,WDC0G4KB4KV194596,Beige,6/29/2019,"51,570",6/18/2019,0,0,White,11,0
GLE350W4,4JGFB4KB6LA074009,Beige,6/29/2019,"59,045",6/29/2019,0,0,Black,0,0
GLC300W4,WDC0G4KB2KV193916,Beige,6/29/2019,"52,940",6/19/2019,0,0,White,10,0
GLC300W4,WDC0G4KB4KV189690,Beige,6/29/2019,"57,200",6/10/2019,1,0,Black,19,0
CLA250C,WDDSJ4EB3KN774293,Black,6/29/2019,"39,095",6/28/2019,1,0,White,1,0
GLA45W4,WDDTG5CB0JJ435217,Black,6/29/2019,61800,9/25/2017,0,0,Black,642,1
CLS450C,WDD2J5JB0KA040228,Black,6/28/2019,"80,870",6/10/2019,1,0,Black,18,0
GLE350W4,4JGFB4KB8LA074237,Black,6/28/2019,"62,320",6/25/2019,0,0,Black,3,0
GLE43C4,4JGED6EBXKA141612,Grey,6/28/2019,"75,055",12/21/2018,0,0,Black,189,1
GLE450W4,4JGFB5KB3LA074958,Beige,6/28/2019,"83,665",6/25/2019,0,0,White,3,0
C63CS,WDDWJ8HB9KF904981,Red,6/28/2019,"90,905",6/20/2019,0,1,White,8,0
GLE350W4,4JGFB4KE4LA068400,Black,6/28/2019,"70,760",6/12/2019,0,0,Black,16,0
E300W4,WDDZF4KB7KA658543,Black,6/27/2019,"60,145",6/12/2019,0,0,Black,15,0
GLE350W4,4JGFB4KB0LA010502,Black,6/27/2019,"56,775",6/17/2019,1,0,White,10,0
GLC300W4,WDC0G4KB3KV182441,Beige,6/27/2019,"49,020",5/4/2019,0,0,Black,54,0
GLC300W4,WDC0G4KB0KV193218,White,6/27/2019,"57,020",6/8/2019,0,0,Black,19,0
GLC300W4,WDC0G4KB8KF641876,Black,6/27/2019,"48,170",5/10/2019,0,0,White,48,0
G63W4,WDCYC7HJ6KX325434,Black,6/27/2019,"166,445",6/25/2019,0,1,Black,2,0
E53A4,WDD1K6BB9KF092568,White,6/27/2019,"100,780",12/31/2018,0,0,White,178,1
GLA45W4,WDDTG5CB0JJ390392,Black,6/27/2019,60795,7/21/2017,0,0,Grey,706,1
GLE450W4,4JGFB5KB1LA066034,Brown,6/26/2019,"81,450",6/7/2019,0,0,Blue,19,0
E450A4,WDD1K6JBXKF115843,Black,6/26/2019,"79,895",6/14/2019,0,0,Black,12,0
GLC300C4,WDC0J4KBXKF641427,Red,6/25/2019,"58,520",5/6/2019,0,0,White,50,0
GLA250W4,WDCTG4GB8KJ619878,Black,6/25/2019,"41,945",4/4/2019,0,0,Black,82,0
GLE350W4,4JGFB4KB7LA036126,Black,6/24/2019,"64,930",5/29/2019,0,0,Black,26,0
E450W4,WDDZF6JB2KA625186,Black,6/24/2019,"65,785",3/8/2019,1,0,Black,108,1
GLC300C4,WDC0J4KB4KF663469,Black,6/24/2019,"58,740",6/14/2019,1,0,Black,10,0
GLS450W4,4JGDF6EE0KB223861,Beige,6/24/2019,"83,230",11/15/2018,0,0,Black,221,1
S560V4,WDDUG8GB7KA492905,Black,6/22/2019,"121,485",6/18/2019,0,1,Black,4,0
GLE350W4,4JGFB4KB7LA059244,Beige,6/22/2019,"64,085",5/24/2019,0,0,White,29,0
GT63C4,WDD7X8JB1KA004473,Grey,6/22/2019,"162,340",3/29/2019,0,0,Blue,85,0
GLC300W4,WDC0G4KB4KV186322,Black,6/19/2019,"48,310",6/14/2019,1,0,Grey,5,0
C300W4,55SWF8EB6KU319939,Beige,6/19/2019,"51,940",6/5/2019,0,0,Blue,14,0
GLS450W4,4JGDF6EE6KB241054,Brown,6/19/2019,"95,030",3/11/2019,0,0,Red,100,1
GLE350W4,4JGFB4KE7LA050456,Black,6/18/2019,"83,205",6/5/2019,0,0,White,13,0
E450C4,WDD1J6JB2KF095459,Beige,6/18/2019,"75,165",1/28/2019,0,0,Red,141,1
GLE350W4,4JGFB4KE5LA061052,Brown,6/18/2019,"72,770",5/31/2019,0,0,Blue,18,0
C43A4,WDDWK6EB7KF788301,Red,6/18/2019,"81,080",11/30/2018,0,0,Grey,200,1
CLA250C4,WDDSJ4GB0KN765273,Beige,6/18/2019,"42,040",6/7/2019,1,0,Grey,11,0
GLE350W4,4JGFB4KE8LA050448,Beige,6/15/2019,"71,595",5/9/2019,0,0,White,37,0
SLC300R,WDDPK3JA6KF163596,Red,6/15/2019,"61,425",4/4/2019,0,0,Silver,72,0
S560A,WDDXK8DB1KA039329,White,6/15/2019,"158,240",5/4/2019,0,0,White,42,0
CLS450C4,WDD2J5KB6KA027837,Black,6/15/2019,"85,910",11/15/2018,0,0,Black,212,1
E53C4,WDD1J6BB5KF089430,Black,6/15/2019,"93,045",11/27/2018,0,0,Red,200,1
E450A4,WDD1K6JB5KF112879,Beige,6/15/2019,"78,315",5/31/2019,0,1,Silver,15,0
GT63C4,WDD7X8JB2KA004417,Brown,6/12/2019,"161,035",5/30/2019,0,0,Grey,13,0
GLE450W4,4JGFB5KE4LA023009,Black,6/12/2019,"88,220",5/30/2019,0,1,Black,13,0
GLE350W4,4JGFB4KB3LA049102,Black,6/4/2019,"68,770",5/8/2019,0,0,Black,27,0
GLA250W4,WDCTG4GB3KJ635339,Grey,6/4/2019,"45,870",5/13/2019,0,0,Blue,22,0
GLS63W4,4JGDF7FE6KB222654,Black,6/4/2019,"140,300",1/11/2019,0,0,White,144,1
GLA45W4,WDDTG5CBXKJ588849,Black,5/31/2019,"$62,615 ",12/8/2018,0,0,Silver,174,1
GLE350W4,4JGFB4KB2LA049527,Black,5/31/2019,"$69,880 ",5/16/2019,0,0,Grey,15,0
GLC300W4,WDC0G4KB7KV181776,Beige,5/31/2019,"$49,020 ",4/25/2019,0,0,White,36,0
E53W4,WDDZF6BB5KA564995,Black,5/31/2019,"$93,225 ",4/19/2019,0,0,Black,42,0
E450W4,WDDZF6JB3KA657662,Beige,5/31/2019,"$70,160 ",5/30/2019,1,0,Blue,1,0
C63W,55SWF8GB0KU308044,Black,5/31/2019,"$70,615 ",1/16/2019,0,0,Black,135,1
GLE350W4,4JGFB4KB5LA061171,Black,5/31/2019,"$69,250 ",5/29/2019,0,0,White,2,0
GT53C4,WDD7X6BBXKA005673,Black,5/31/2019,"$119,170 ",5/28/2019,1,0,Blue,3,0
GLE450W4,4JGFB5KEXLA059688,Grey,5/31/2019,"$77,415 ",5/29/2019,0,1,White,2,0
GLE350W4,4JGFB4KB1LA048658,Beige,5/31/2019,"$69,515 ",5/16/2019,0,0,Grey,15,0
G550W4,WDCYC6BJ4KX324057,Black,5/31/2019,"$133,035 ",5/31/2019,0,1,White,0,0
GLE350W4,4JGFB4KB2LA048779,Beige,5/30/2019,"$68,610 ",5/22/2019,0,0,Grey,8,0
E300W4,WDDZF4KB8KA627270,Beige,5/30/2019,"$66,960 ",5/28/2019,1,0,White,2,0
C300W4,55SWF8EB2KU290603,Beige,5/30/2019,"$53,375 ",5/28/2019,1,0,Red,2,0
GT63C4S,WDD7X8KB9KA007376,Brown,5/30/2019,"$177,910 ",5/30/2019,0,1,White,0,0
S560A,WDDXK8DBXKA038468,White,5/30/2019,"$153,435 ",2/8/2019,0,0,Blue,111,1
G63W4,WDCYC7HJ0KX323498,Red,5/30/2019,"$164,995 ",5/28/2019,0,1,Black,2,0
G550W4,WDCYC6BJ3KX323207,Black,5/30/2019,"$139,295 ",5/28/2019,0,1,Silver,2,0
G63W4,WDCYC7HJXKX323265,Red,5/30/2019,"$170,995 ",5/28/2019,0,1,Grey,2,0
G63W4,WDCYC7HJ6KX323652,Black,5/30/2019,"$165,945 ",5/28/2019,0,1,White,2,0
G63W4,WDCYC7HJ9KX322446,White,5/30/2019,"$167,345 ",5/23/2019,0,1,Black,7,0
A220W4,WDD3G4FBXKW006404,Black,5/30/2019,"$43,515 ",5/18/2019,0,0,White,12,0
C300W4,55SWF8EB2KU309117,Beige,5/28/2019,"$47,375 ",5/28/2019,1,0,White,0,0
E53C4,WDD1J6BB0KF092879,Black,5/28/2019,"$80,710 ",5/28/2019,1,0,White,0,0
G63W4,WDCYC7HJ1KX323428,Brown,5/28/2019,"$156,515 ",5/28/2019,1,0,Black,0,0
CLS450C4,WDD2J5KB8KA018685,Black,5/28/2019,"$83,280 ",11/15/2018,0,0,Black,194,1
GT63C4,WDD7X8JB1KA000519,Grey,5/28/2019,"$148,800 ",3/11/2019,0,0,Black,78,0
E300W4,WDDZF4KB4KA639237,Beige,5/28/2019,"$65,860 ",5/17/2019,1,0,Red,11,0
GLC300W4,WDC0G4KB4KV186112,Black,5/28/2019,"$59,825 ",5/13/2019,1,0,Blue,15,0
E450W4,WDDZF6JB7KA500894,Black,5/28/2019,"$68,190 ",5/2/2019,0,0,Silver,26,0
C300A4,WDDWK8EB4KF883314,White,5/28/2019,"$65,485 ",5/21/2019,1,0,Blue,7,0
GLE350W4,4JGFB4KB4LA049027,Black,5/28/2019,"$69,400 ",5/9/2019,0,0,Black,19,0
S63V4,WDDUG8JB4KA482082,Black,5/28/2019,"$178,295 ",4/16/2019,0,0,Black,42,0
GLC300W4,WDC0G4KBXKV178371,White,5/28/2019,"$59,780 ",4/19/2019,0,0,Silver,39,0
S560V4,WDDUG8GB8KA489642,Brown,5/28/2019,"$115,085 ",5/21/2019,1,0,Black,7,0
C300W4,55SWF8EB2KU319369,Red,5/28/2019,"$56,685 ",5/16/2019,0,1,Black,12,0
E300W4,WDDZF4KB3KA570184,Black,5/28/2019,"$69,580 ",11/7/2018,0,0,Black,202,1
C300W4,55SWF8EB6KU314594,Grey,5/22/2019,"$47,415 ",3/15/2019,0,0,Grey,68,0
GLC300W4,WDC0G4KB5KV174857,Beige,5/22/2019,"$51,420 ",4/20/2019,0,0,White,32,0
GLE350W4,4JGFB4KBXLA012001,Black,5/22/2019,"$62,740 ",5/21/2019,1,0,Grey,1,0
E63S4S,WDDZH8KB3KA662350,Black,5/22/2019,"$128,530 ",5/6/2019,0,1,Grey,16,0
C43W4,55SWF6EB5KU284802,Red,5/21/2019,"$67,990 ",2/11/2019,0,0,Black,99,1
S560V4,WDDUG8GB5KA463273,Black,5/18/2019,"$114,095 ",5/9/2019,0,0,Black,9,0
GLC300W4,WDC0G4KB4KF569414,Beige,5/18/2019,"$51,175 ",12/13/2018,0,0,Blue,156,1
GLE350W4,4JGFB4KB7LA045621,Black,5/18/2019,"$66,120 ",5/1/2019,0,0,Black,17,0
GTA,WDDYK7HA4JA018831,White,5/16/2019,"$147,105 ",10/17/2018,0,0,White,211,1
E300W4,WDDZF4KB4KA668446,Brown,5/16/2019,"$68,780 ",5/10/2019,0,1,White,6,0
C300A4,WDDWK8EB3KF815781,White,5/16/2019,"$67,035 ",10/24/2018,0,0,Silver,204,1
E300W4,WDDZF4KB8KA634249,Black,5/16/2019,"$75,625 ",5/4/2019,0,0,Black,12,0
GLC300W4,WDC0G4KB3KV163789,Black,5/16/2019,"$52,865 ",2/21/2019,0,0,White,84,0
E300W4,WDDZF4KB0KA642345,Brown,5/16/2019,"$65,755 ",5/3/2019,0,1,Blue,13,0
C300W4,55SWF8EBXKU315618,Black,5/14/2019,"$52,355 ",3/25/2019,0,1,Silver,50,0
E63W4S,WDDZF8KBXKA529882,Black,5/14/2019,"$121,355 ",11/26/2018,0,0,Black,169,1
GLA250W4,WDCTG4GB9KJ623034,Beige,5/14/2019,"$41,470 ",4/5/2019,0,0,White,39,0
CLS53C4,WDD2J6BBXKA041598,White,5/13/2019,"$97,090 ",4/30/2019,0,1,White,13,0
CLS53C4,WDD2J6BB2KA041806,Red,5/13/2019,"$106,320 ",5/6/2019,0,1,Black,7,0
GLC300W4,WDC0G4KB1KF637037,Beige,5/11/2019,"$49,740 ",4/30/2019,0,0,Blue,11,0
CLA250C4,WDDSJ4GB7KN748762,Beige,5/11/2019,"$40,640 ",5/4/2019,1,0,White,7,0
G550W4,WDCYC6BJ3KX322106,Beige,5/10/2019,"$146,165 ",5/6/2019,0,1,Red,4,0
GLC300W4,WDC0G4KB3KF627092,Beige,5/10/2019,"$48,170 ",4/16/2019,0,0,White,24,0
C300A4,WDDWK8EB4KF814963,Red,5/9/2019,"$69,105 ",10/24/2018,0,0,Black,197,1
GLE350W4,4JGFB4KBXLA046147,Black,5/9/2019,"$69,065 ",5/1/2019,0,0,White,8,0
S63V4,WDDUG8JB8KA470078,White,5/9/2019,"$174,215 ",4/24/2019,1,0,White,15,0
GLE450W4,4JGFB5KE8LA009548,Grey,5/4/2019,"$77,660 ",3/21/2019,0,0,White,44,0
GLE350W4,4JGFB4KB1LA045291,Beige,5/4/2019,"$68,095 ",5/1/2019,0,1,Blue,3,0
GLA45W4,WDDTG5CB2JJ434103,Black,5/4/2019,65025,9/21/2017,0,0,Red,590,1
GLE450W4,4JGFB5KEXLA044088,Black,4/30/2019,88010,4/26/2019,0,1,Black,4,0
G63W4,WDCYC7HJ1KX320626,Black,4/30/2019,161345,4/30/2019,0,1,Black,0,0
E450A4,WDD1K6JB5KF107827,Beige,4/30/2019,81370,4/30/2019,0,1,White,0,0
GLA45W4,WDDTG5CB4JJ497980,Black,4/30/2019,61645,3/15/2018,0,0,Black,411,1
GLC300W4,WDC0G4KB7KV152004,Beige,4/29/2019,49935,4/26/2019,1,0,Blue,3,0
GLE63W4,4JGDA7EB4KB187196,Black,4/29/2019,114875,11/15/2018,0,0,Black,165,1
GLC350E4,WDC0G5EB7KF631924,Beige,4/29/2019,61195,4/24/2019,1,0,Silver,5,0
