Model,VIN,Uph,Retail Date,MSRP,Wholesale date,Trade,Client order,Paints,Lot life,Defect
GLC300W4,WDC0G4KB0KV166102,Beige,4/29/2019,48915,2/27/2019,0,0,Black,61,0
C300W4,55SWF8EB5KU299411,Black,4/27/2019,49975,11/24/2018,0,0,Black,154,1
C63AS,WDDWK8HB0KF859412,Black,4/27/2019,93880,4/24/2019,1,0,Grey,3,0
C300W4,55SWF8EB5KU299473,Brown,4/27/2019,54515,12/3/2018,0,0,Blue,145,1
GLC300W4,WDC0G4KB1KV165914,Beige,4/27/2019,48915,2/27/2019,0,0,White,59,0
SL550R,WDDJK7DA7KF056162,Brown,4/27/2019,120940,12/31/2018,0,0,White,117,1
GLC300W4,WDC0G4KB5KV163051,Beige,4/27/2019,48285,2/27/2019,0,0,Blue,59,0
CLS450C4,WDD2J5KB7KA021013,Grey,4/27/2019,84080,11/18/2018,0,0,Blue,160,1
GT63C4S,WDD7X8KB7KA003603,Grey,4/26/2019,194065,3/11/2019,0,0,Grey,46,0
GLE63W4,4JGDA7EB9KB194029,Beige,4/26/2019,111145,11/15/2018,0,0,White,162,1
GLC300W4,WDC0G4KB2KV166330,Beige,4/26/2019,48915,2/27/2019,0,0,White,58,0
S560V4,WDDUG8GB0KA483527,White,4/26/2019,119295,4/19/2019,0,1,Black,7,0
E63S4S,WDDZH8KB7KA653540,White,4/26/2019,128515,4/18/2019,0,1,Black,8,0
GLS450W4,4JGDF6EE8JB084772,Beige,4/26/2019,83540,1/24/2019,0,0,Blue,92,1
GT53C4,WDD7X6BB4KA003806,Grey,4/24/2019,114520,4/18/2019,0,0,Grey,6,0
GLA250W4,WDCTG4GB7KJ591829,Brown,4/24/2019,45770,12/31/2018,0,0,White,114,1
GLS450W4,4JGDF6EE6KB226490,Beige,4/20/2019,83230,12/3/2018,0,0,Black,138,1
GLC350E4,WDC0G5EB1KF536632,Black,4/20/2019,60995,11/26/2018,0,0,Black,145,1
C63C,WDDWJ8GB2KF845273,Black,4/20/2019,75210,2/7/2019,0,0,Blue,72,0
SLC300R,WDDPK3JA6KF160827,Beige,4/20/2019,59835,12/28/2018,0,0,Red,113,1
GLC300C4,WDC0J4KB0KF570237,Black,4/19/2019,52845,4/18/2019,1,0,Black,1,0
C63A,WDDWK8GB2KF850650,Black,4/19/2019,82215,3/13/2019,0,0,Red,37,0
GLS550W4,4JGDF7DE4KB235227,Black,4/19/2019,101855,4/4/2019,1,0,Grey,15,0
GLC300W4,WDC0G4KBXKV166351,Beige,4/19/2019,52745,3/13/2019,0,0,Blue,37,0
G63W4,WDCYC7HJ4KX320054,Red,4/19/2019,175895,4/18/2019,0,1,Silver,1,0
G63W4,WDCYC7HJ0KX318947,Black,4/19/2019,175895,4/12/2019,0,1,Black,7,0
S450V4,WDDUG6EBXKA461462,Black,4/18/2019,105265,12/19/2018,0,0,Black,120,1
GT63C4S,WDD7X8KB2KA001919,Red,4/18/2019,179450,3/7/2019,0,1,Grey,42,0
E53W4,WDDZF6BB3KA638365,Black,4/17/2019,90000,3/25/2019,0,0,White,23,0
SLC300R,WDDPK3JA7KF162540,Beige,4/17/2019,60495,2/18/2019,0,0,Blue,58,0
S560V4,WDDUG8GB9KA454222,Grey,4/16/2019,121045,11/20/2018,0,0,Black,147,1
GLE350W4,4JGFB4KE0LA012048,Grey,4/16/2019,72660,2/15/2019,0,0,Black,60,0
A220W4,WDD3G4FBXKW005785,Red,4/16/2019,47955,3/31/2019,0,0,White,16,0
C300W4,55SWF8EB7KU307668,Beige,4/16/2019,52595,1/11/2019,0,0,Red,95,1
CLA250C4,WDDSJ4GB9KN740632,Black,4/16/2019,42025,12/13/2018,0,0,Black,124,1
GLC300W4,WDC0G4KB8KF556777,Black,4/16/2019,51985,12/13/2018,0,0,Grey,124,1
GLC300C4,WDC0J4KB7KF588895,Red,4/13/2019,63210,1/31/2019,0,0,White,72,0
G63W4,WDCYC7HJ2KX318447,Black,4/13/2019,172095,4/10/2019,0,1,Silver,3,0
G63W4,WDCYC7HJXKX315148,Beige,4/13/2019,161215,4/10/2019,0,1,White,3,0
G63W4,WDCYC7HJ5KX319107,White,4/13/2019,164915,4/12/2019,0,1,Blue,1,0
GLS450W4,4JGDF6EE6KB202237,Black,4/12/2019,83230,9/5/2018,0,0,Black,219,1
S63V4,WDDUG8JB3KA467511,Brown,4/10/2019,168915,1/28/2019,0,0,Blue,72,0
E300W4,WDDZF4KB4KA607940,Black,4/10/2019,67260,2/11/2019,0,0,Black,58,0
GLE350W4,4JGFB4KB5LA009913,Black,4/10/2019,64550,3/15/2019,0,0,Black,26,0
GLE450W4,4JGFB5KB3LA023654,Black,4/10/2019,71550,2/4/2019,0,0,Black,65,0
C300W4,55SWF8EB8KU312524,Black,4/8/2019,47795,2/15/2019,0,0,Black,52,0
A220W4,WDD3G4FB7KW006280,Black,4/8/2019,41685,2/28/2019,0,0,Grey,39,0
C300W4,55SWF8EB8KU305976,Beige,4/1/2019,48845,1/3/2019,0,0,Black,88,0
GLC43C4,WDC0J6EB1KF619713,Black,4/1/2019,73210,3/30/2019,0,1,Black,2,0
E450C4,WDD1J6JB1KF089765,Brown,4/1/2019,74915,12/20/2018,0,0,Blue,102,1
CLA250C4,WDDSJ4GB9KN745247,Grey,4/1/2019,44165,12/5/2018,0,0,Blue,117,1
E300W4,WDDZF4KB1KA586593,Black,4/1/2019,75500,12/13/2018,0,0,Black,109,1
GLA250W4,WDCTG4GB5KJ584720,Grey,4/1/2019,42345,11/27/2018,0,0,White,125,1
GT63C4,WDD7X8JB3KA001543,Brown,4/1/2019,162670,2/28/2019,0,0,White,32,0
G550W4,WDCYC6BJ1KX315378,Black,4/1/2019,143865,3/13/2019,0,1,Silver,19,0
G63W4,WDCYC7HJ4KX318076,Black,3/31/2019,170045,30-Mar,0,1,White,1,0
S560V4,WDDUG8GB6KA479711,Brown,3/30/2019,123575,3/30/2019,0,1,Blue,0,0
E300W4,WDDZF4KB4KA628643,Beige,3/30/2019,65105,3/30/2019,0,1,White,0,0
GLC300W4,WDC0G4KB4KF616909,Brown,3/30/2019,53930,3/26/2019,0,0,Blue,4,0
GLS550W4,4JGDF7DE7KB190655,Brown,3/30/2019,106370,2/26/2019,0,0,White,32,0
E53W4,WDDZF6BB4KA626175,Black,3/30/2019,87590,3/20/2019,0,0,Black,10,0
G550W4,WDCYC6BJ4KX317965,Black,3/30/2019,148315,3/30/2019,0,1,Black,0,0
E450C4,WDD1J6JB9KF103170,Brown,3/30/2019,69305,3/26/2019,0,1,Red,4,0
GLE450W4,4JGFB5KE5LA005134,Grey,3/30/2019,78610,3/15/2019,0,0,White,15,0
GLC300W4,WDC0G4KB3KV165364,Black,3/30/2019,52920,3/4/2019,1,0,Grey,26,0
GLE43C4,4JGED6EB8KA148087,White,3/30/2019,84130,3/15/2019,0,0,Grey,15,0
G550W4,WDCYC6BJ1KX312643,Black,3/30/2019,133435,3/20/2019,0,1,White,10,0
C300W4,55SWF8EB8KU311292,Red,3/30/2019,55730,3/26/2019,0,0,White,4,0
C300W4,55SWF8EB3KU307523,Brown,3/30/2019,50955,3/23/2019,1,0,Black,7,0
S450V,WDDUG6GB9KA458792,Black,3/29/2019,102265,12/13/2018,0,0,Black,106,1
GLC300C4,WDC0J4KB7KF569618,Red,3/29/2019,60935,12/13/2018,0,0,Black,106,1
GLC300W4,WDC0G4KBXKF612492,Black,3/29/2019,57060,3/20/2019,0,1,White,9,0
GLC300W4,WDC0G4KB7KV166291,Black,3/29/2019,49415,2/27/2019,0,0,Black,30,0
GLC300W4,WDC0G4KB4KV153031,Beige,3/29/2019,47415,11/30/2018,0,0,White,119,1
GLE350W4,4JGFB4KBXLA007803,Beige,3/29/2019,65270,2/26/2019,0,0,Grey,31,0
C63A,WDDWK8GB7KF843791,red,3/28/2019,89985,12/20/2018,0,0,Grey,98,1
GLC300W4,WDC0G4KB0KF598229,Beige,3/28/2019,47565,2/27/2019,0,0,White,29,0
E450A4,WDD1K6JB4KF100688,Brown,3/28/2019,81355,3/13/2019,0,1,Grey,15,0
GT63C4S,WDD7X8KB3KA001802,Red,3/28/2019,179450,3/7/2019,0,0,Grey,21,0
S63V4,WDDUG8JB6KA429285,Black,3/28/2019,177565,11/18/2018,0,0,White,130,1
C300A4,WDDWK8EB2KF830613,Beige,3/28/2019,63535,12/28/2018,0,0,Blue,90,0
C300W4,55SWF8EB7KU285851,Beige,3/28/2019,55005,9/26/2018,0,0,Red,183,1
GLC300W4,WDC0G4KB4KF605280,Beige,3/28/2019,49465,3/7/2019,0,0,Blue,21,0
E53A4,WDD1K6BB9KF090691,Black,3/28/2019,84315,12/28/2018,0,0,Black,90,0
GT63C4,WDD7X8JBXKA001541,Borwn,3/28/2019,162670,3/7/2019,0,0,White,21,0
GLC300W4,WDC0G4KB5KV163812,Beige,3/28/2019,47215,2/21/2019,0,0,White,35,0
GLE350W4,4JGFB4KB6LA013694,Beige,3/28/2019,59360,3/21/2019,1,0,White,7,0
C43W4,55SWF6EB7KU299091,Black,3/28/2019,62695,12/3/2018,0,0,White,115,1
C300W4,55SWF8EB7KU305855,Beige,3/27/2019,49895,12/21/2018,0,0,Silver,96,1
E450C4,WDD1J6JB3KF075849,Beige,3/27/2019,77000,9/11/2018,0,0,White,197,1
C43C4,WDDWJ6EB2JF760360,Black,3/27/2019,63140,6/19/2018,0,0,Black,281,1
SL550R,WDDJK7DA8KF054694,Black,3/20/2019,129980,9/28/2018,0,0,White,173,1
GLE350W4,4JGFB4KB6LA009659,Beige,3/20/2019,59360,3/18/2019,1,0,White,2,0
GLA250W4,WDCTG4GB4KU012889,Black,3/19/2019,40995,3/7/2019,0,0,Black,12,0
S450V4,WDDUG6EB4KA459674,Black,3/19/2019,110325,12/8/2018,0,0,Black,101,1
GLS450W4,4JGDF6EE8KB234932,Black,3/19/2019,91515,1/28/2019,0,0,Black,50,0
GLE350W4,4JGFB4KB7LA027765,Beige,3/19/2019,65650,3/12/2019,1,0,Silver,7,0
S63V4,WDDUG8JB8KA427702,Black,3/18/2019,161375,11/7/2018,0,0,Black,131,1
G550W4,WDCYC6BJ1KX315378,Black,3/15/2019,143865,3/13/2019,0,1,Silver,2,0
GLS63W4,4JGDF7FEXKB225881,Brown,3/15/2019,131920,3/9/2019,1,0,Blue,6,0
G550W4,WDCYC6BJ2KX315700,Black,3/15/2019,133435,3/13/2019,0,1,Black,2,0
G63W4,WDCYC7HJ8KX315200,Brown,3/13/2019,162315,3/7/2019,0,1,Grey,6,0
GLC300W4,WDC0G4KB6KV164922,Beige,3/8/2019,51735,6-Mar,0,0,Blue,2,0
GT63C4S,WDD7X8KB7KA001818,Grey,3/8/2019,200495,2/28/2019,0,1,Grey,8,0
CLA250C4,WDDSJ4GB7KN744422,Black,3/6/2019,40575,12/9/2018,0,0,Black,87,0
GLS450W4,4JGDF6EE6KB212119,Beige,3/6/2019,83950,12/3/2018,0,0,Blue,93,1
GLE450W4,4JGFB5KB3LA006384,Black,3/5/2019,64900,2/26/2019,0,0,White,7,0
C300W4,55SWF8EB1KU289474,Beige,3/2/2019,51625,10/11/2018,0,0,White,142,1
SLC300R,WDDPK3JA1KF162534,Red,2/28/2019,60895,2/27/2019,0,1,Silver,1,0
SL63R,WDDJK7EA4KF056196,Black,2/28/2019,171145,2/21/2019,0,1,Grey,7,0
E300W4,WDDZF4KB5KA582076,Black,2/28/2019,65835,11/30/2018,0,0,Black,90,0
CLA250C4,WDDSJ4GB9KN762436,Grey,2/28/2019,43325,2/25/2019,1,0,Black,3,0
CLA250C4,WDDSJ4GB2KN706676,Beige,2/28/2019,42645,2/28/2019,1,0,Black,0,0
C300W4,55SWF8EB2KU306556,Black,2/28/2019,53080,1/11/2019,0,0,White,48,0
GLE350W4,4JGFB4KB1LA007690,Black,2/28/2019,64550,2/26/2019,0,0,Black,2,0
E300W4,WDDZF4KBXKA617677,Beige,2/28/2019,72305,2/18/2019,0,1,Black,10,0
S560V4,WDDUG8GB8KA459007,White,2/28/2019,123805,12/8/2018,0,0,Black,82,0
GLC300W4,WDC0G4KBXKF600732,Black,2/28/2019,47215,2/18/2019,0,0,White,10,0
CLA250C4,WDDSJ4GB5KN746847,Black,2/28/2019,44145,12/8/2018,0,0,Red,82,0
GLE350W4,4JGFB4KB5LA011080,Black,2/27/2019,56775,2/15/2019,0,0,White,12,0
E63S4S,WDDZH8KB3KA512531,Black,2/25/2019,140260,11/30/2018,0,0,Grey,87,0
GLE400W4,4JGDA5GB2KB206314,Black,2/25/2019,61910,9/13/2018,0,0,Black,165,1
C63CS,WDDWJ8HB5KF845329,Grey,2/25/2019,96250,2/18/2019,0,1,Grey,7,0
C300W4,55SWF8EB6KU302011,Black,2/25/2019,54325,2/18/2019,1,0,Red,7,0
C300W4,55SWF8EB2KU293324,Grey,2/25/2019,47745,11/14/2018,0,0,Black,103,1
GLS550W4,4JGDF7DE6KB234709,Black,2/23/2019,100130,2/20/2019,1,0,White,3,0
GLC43C4,WDC0J6EB9KF598786,Red,2/23/2019,71675,2/18/2019,0,1,Black,5,0
GLA45W4,WDDTG5CB6JJ513810,Black,2/23/2019,63325,4/30/2018,0,0,White,299,1
E63W4S,WDDZF8KB5KA612913,White,2/23/2019,142065,2/11/2019,0,1,Red,12,0
GLA250W4,WDCTG4GBXKJ592263,Beige,2/23/2019,45020,12/31/2018,0,0,White,54,0
C300W4,WDDWF8EB2KR482802,Grey,2/23/2019,47795,2/17/2019,0,1,Blue,6,0
A220W4,WDD3G4FB5KW001420,Beige,2/23/2019,42525,1/28/2019,0,0,Silver,26,0
GLC300W4,WDC0G4KB6KF581905,Beige,2/20/2019,56080,12/31/2018,0,0,White,51,0
GLC300W4,WDC0G4KB1KV149695,Black,2/19/2019,55075,11/27/2018,0,0,Silver,84,0
CLA250C4,WDDSJ4GB8KN723675,Beige,2/19/2019,45325,8/31/2018,0,0,White,172,1
A220W4,WDD3G4FB5KW001255,Black,2/19/2019,41700,1/31/2019,0,0,Black,19,0
CLA45C4,WDDSJ5CBXJN547335,Beige,2/16/2019,60245,7/23/2017,0,0,Blue,573,1
GLC300C4,WDC0J4KBXKF594917,Red,2/16/2019,54825,2/12/2019,1,0,White,4,0
E63S4S,WDDZH8KBXKA596055,Brown,2/13/2019,134150,2/11/2019,0,1,Blue,2,0
G63W4,WDCYC7HJ3KX303584,Black,2/12/2019,175945,2/11/2019,0,1,Black,1,0
G63W4,WDCYC7HJ0KX301713,Red,2/12/2019,162815,1/31/2019,0,1,White,12,0
GLA250W4,WDCTG4GB9KJ595624,Black,2/7/2019,43690,12/31/2018,0,0,Black,38,0
CLS450C4,WDD2J5KB2KA008170,Black,2/6/2019,87045,11/17/2018,0,0,Grey,81,0
E53C4,WDD1J6BB1KF086864,Black,2/6/2019,88945,11/15/2018,0,0,Black,83,0
G63W4,WDCYC7HJ9KX303718,White,1/31/2019,157995,1/31/2019,0,1,White,0,0
G63W4,WDCYC7HJ2KX311367,Red,1/31/2019,161265,1/31/2019,0,1,Black,0,0
G63W4,WDCYC7HJ9KX304013,Red,1/31/2019,164295,1/31/2019,0,1,Black,0,0
G63W4,WDCYC7HJ2KX299513,Red,1/31/2019,163645,1/31/2019,0,1,Black,0,0
S560X4,WDDUX8GB0KA465531,White,1/31/2019,180825,1/12/2019,0,0,Black,19,0
GLC300W4,WDC0G4KB5KV151904,Beige,1/31/2019,48640,12/5/2018,0,0,White,57,0
CLA250C4,WDDSJ4GB8KN724244,Black,1/31/2019,40945,9/30/2018,0,0,Black,123,1
E63S4S,WDDZH8KB5KA562461,Black,1/31/2019,126040,1/31/2019,1,0,Black,0,0
GLC300W4,WDC0G4KB6KF557653,Beige,1/31/2019,51775,11/27/2018,0,0,Black,65,0
GTR,WDDYJ7KA2KA024298,Black,1/31/2019,175340,11/27/2018,0,0,Silver,65,0
E450S4,WDDZH6JB1KA557862,Beige,1/30/2019,73500,10/26/2018,0,0,Blue,96,1
GLE43W4,4JGDA6EB8KB205385,Black,1/30/2019,83070,11/13/2018,0,0,Silver,78,0
GLC300W4,WDC0G4KB6KV155444,Brown,1/30/2019,52315,12/31/2018,0,0,Blue,30,0
CLA250C4,WDDSJ4GB9KN723121,Black,1/30/2019,38525,10/11/2018,0,0,Black,111,1
GLC300C4,WDC0J4KB5KF571819,Red,1/29/2019,57155,12/31/2018,0,0,White,29,0
GLS550W4,4JGDF7DE1KB206705,Black,1/28/2019,101155,1/22/2019,1,0,Grey,6,0
E63W4S,WDDZF8KB7KA529628,White,1/28/2019,121120,11/27/2018,0,0,White,62,0
CLA250C,WDDSJ4EBXKN722157,Grey,1/28/2019,38695,8/29/2018,0,0,Black,152,1
SLC300R,WDDPK3JA1KF161139,White,1/28/2019,58745,12/31/2018,0,0,White,28,0
GLE43C4,4JGED6EB7KA141678,Brown,1/28/2019,81495,1/15/2019,1,0,Black,13,0
GLE43C4,4JGED6EB5KA138780,Grey,1/28/2019,83105,12/7/2018,0,0,Blue,52,0
GLA250W4,WDCTG4GB3KJ585199,Grey,1/28/2019,41495,12/5/2018,0,0,Red,54,0
GLC300W4,WDC0G4KB7KV153041,Black,1/26/2019,49935,12/13/2018,0,0,Silver,44,0
GLE43C4,4JGED6EBXKA138743,Black,1/24/2019,80875,11/16/2018,0,0,Black,69,0
GLC300W4,WDC0G4KB5KF561239,Beige,1/21/2019,47415,12/13/2018,0,0,Black,39,0
CLS53C4,WDD2J6BB7KA028615,Black,1/21/2019,94395,11/16/2018,0,0,Silver,66,0
GLE400W4,4JGDA5GB7KB216384,Black,1/21/2019,62630,12/3/2018,0,0,Grey,49,0
GLC300C4,WDC0J4KB1KF570716,Black,1/17/2019,59785,12/28/2018,0,0,Black,20,0
S63C4,WDDXJ8JB3KA038027,Black,1/17/2019,180945,11/30/2018,0,0,Black,48,0
S560V4,WDDUG8GB5KA462950,Black,1/17/2019,120495,12/31/2018,0,0,Black,17,0
GLA250W4,WDCTG4GB2KJ579653,Black,1/15/2019,40425,11/2/2018,0,0,Black,74,0
C300W4,55SWF8EB4KU298511,Black,1/12/2019,49825,11/24/2018,0,0,Black,49,0
S560X4,WDDUX8GB2KA443188,Beige,1/12/2019,184025,10/22/2018,0,0,Blue,82,0
GLA250W4,WDCTG4GB3KJ582237,Black,1/12/2019,47270,12/9/2018,0,0,Silver,34,0
GLE43W4,4JGDA6EB3KB213572,Beige,1/12/2019,85115,11/13/2018,0,0,White,60,0
S450V4,WDDUG6EBXKA455757,Beige,1/12/2019,105910,11/9/2018,0,0,White,64,0
GLE400W4,4JGDA5GB7KB206793,Black,1/7/2019,61910,10/3/2018,0,0,Black,96,1
GLC43C4,WDC0J6EB4KF497221,Red,1/7/2019,70730,11/30/2018,0,0,Black,38,0
CLA250C4,WDDSJ4GB7KN726938,Beige,1/7/2019,41820,9/11/2018,0,0,White,118,1
C43W4,55SWF6EB5KU291426,Brown,1/7/2019,68375,11/29/2018,0,0,Blue,39,0
E300W4,WDDZF4KB8KA591984,Beige,1/7/2019,66055,12/31/2018,0,0,Black,7,0
E63S4S,WDDZH8KB5KA589370,Black,1/3/2019,126010,12/31/2018,0,1,Black,3,0
C300W4,55SWF8EB2KU296935,Black,1/3/2019,53505,11/16/2018,0,0,White,48,0
E300W4,WDDZF4KB6KA587755,Beige,1/3/2019,62675,12/19/2018,0,0,Blue,15,0
GLE350W4,4JGDA5HB0JB191177,Beige,1/3/2019,60910,9/13/2018,0,0,White,112,1
GLE400W4,4JGDA5GB2KB216034,Black,1/3/2019,61750,10/5/2018,0,0,White,90,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
